Latitude, Longitude
new google.maps.LatLng(40.80792495,-73.95572404),
new google.maps.LatLng(40.7381429,-74.00455395),
new google.maps.LatLng(40.79022805,-73.96724154),
new google.maps.LatLng(40.76056438,-73.98977363),
new google.maps.LatLng(40.84757878,-73.93964224),
new google.maps.LatLng(40.72118855,-74.00438684),
new google.maps.LatLng(40.72118855,-74.00438684),
new google.maps.LatLng(40.83411608,-73.94533884),
new google.maps.LatLng(40.74937612,-73.9838636),
new google.maps.LatLng(40.73212916,-74.00423241),
new google.maps.LatLng(40.71921784,-74.0038059),
new google.maps.LatLng(40.82546488,-73.94563862),
new google.maps.LatLng(40.82806441,-73.94064279),
new google.maps.LatLng(40.86321975,-73.91982341),
new google.maps.LatLng(40.71614611,-73.99036844),
new google.maps.LatLng(40.71620375,-73.99033597),
new google.maps.LatLng(40.82816318,-73.94057043),
new google.maps.LatLng(40.77421405,-73.96320569),
new google.maps.LatLng(40.77420031,-73.9631732),
new google.maps.LatLng(40.77418658,-73.96314071),
new google.maps.LatLng(40.77417285,-73.96311184),
new google.maps.LatLng(40.77416186,-73.96307935),
new google.maps.LatLng(40.77414812,-73.96305047),
new google.maps.LatLng(40.77413439,-73.96301799),
new google.maps.LatLng(40.77412065,-73.9629855),
new google.maps.LatLng(40.850744,-73.93088474),
new google.maps.LatLng(40.86413329,-73.91918962),
new google.maps.LatLng(40.86436647,-73.91902303),
new google.maps.LatLng(40.86446525,-73.91897591),
new google.maps.LatLng(40.8641031,-73.91918242),
new google.maps.LatLng(40.86427318,-73.91906291),
new google.maps.LatLng(40.82563224,-73.94549395),
new google.maps.LatLng(40.78512111,-73.97102483),
new google.maps.LatLng(40.78512111,-73.97102483),
new google.maps.LatLng(40.7864795,-73.97003479),
new google.maps.LatLng(40.77295999,-73.96411981),
new google.maps.LatLng(40.77293252,-73.96405845),
new google.maps.LatLng(40.77289407,-73.9639646),
new google.maps.LatLng(40.77288033,-73.96393572),
new google.maps.LatLng(40.72149869,-74.00483781),
new google.maps.LatLng(40.72062044,-73.99715724),
new google.maps.LatLng(40.72913449,-74.00704287),
new google.maps.LatLng(40.73573024,-74.00506978),
new google.maps.LatLng(40.86865762,-73.91309906),
new google.maps.LatLng(40.73337764,-74.01025106),
new google.maps.LatLng(40.74953636,-73.99540918),
new google.maps.LatLng(40.73580984,-74.00506979),
new google.maps.LatLng(40.73586748,-74.00508783),
new google.maps.LatLng(40.73328193,-73.9951469),
new google.maps.LatLng(40.80052933,-73.94616104),
new google.maps.LatLng(40.74576981,-73.9860587),
new google.maps.LatLng(40.76850134,-73.96950497),
new google.maps.LatLng(40.73588406,-74.00092736),
new google.maps.LatLng(40.71834468,-74.00942265),
new google.maps.LatLng(40.71471891,-73.99132817),
new google.maps.LatLng(40.76716157,-73.96827093),
new google.maps.LatLng(40.77420031,-73.9631732),
new google.maps.LatLng(40.77541455,-73.97812737),
new google.maps.LatLng(40.77541455,-73.97812737),
new google.maps.LatLng(40.71866337,-74.00441193),
new google.maps.LatLng(40.75815986,-73.9625937),
new google.maps.LatLng(40.75815986,-73.9625937),
new google.maps.LatLng(40.7741436,-73.95093014),
new google.maps.LatLng(40.73586748,-74.00508783),
new google.maps.LatLng(40.8285473,-73.94028824),
new google.maps.LatLng(40.76179686,-73.9907878),
new google.maps.LatLng(40.76181333,-73.9908275),
new google.maps.LatLng(40.76183255,-73.99086721),
new google.maps.LatLng(40.77476644,-73.95043504),
new google.maps.LatLng(40.72801929,-73.98450017),
new google.maps.LatLng(40.76112167,-73.99109111),
new google.maps.LatLng(40.76114638,-73.99115247),
new google.maps.LatLng(40.76117383,-73.99121383),
new google.maps.LatLng(40.76112167,-73.99109111),
new google.maps.LatLng(40.76114638,-73.99115247),
new google.maps.LatLng(40.76117383,-73.99121383),
new google.maps.LatLng(40.71882537,-74.00235929),
new google.maps.LatLng(40.76197962,-73.95985532),
new google.maps.LatLng(40.79584107,-73.93500123),
new google.maps.LatLng(40.72623811,-73.98576334),
new google.maps.LatLng(40.80485805,-73.96041463),
new google.maps.LatLng(40.74113737,-74.00579193),
new google.maps.LatLng(40.74113737,-74.00579193),
new google.maps.LatLng(40.74113737,-74.00579193),
new google.maps.LatLng(40.74542753,-74.00276803),
new google.maps.LatLng(40.76245556,-73.99036535),
new google.maps.LatLng(40.7735015,-73.95133137),
new google.maps.LatLng(40.77335589,-73.95099209),
new google.maps.LatLng(40.77334489,-73.95096322),
new google.maps.LatLng(40.7733339,-73.95093795),
new google.maps.LatLng(40.77332017,-73.95090908),
new google.maps.LatLng(40.77330918,-73.9508802),
new google.maps.LatLng(40.77329819,-73.95085133),
new google.maps.LatLng(40.7732872,-73.95082606),
new google.maps.LatLng(40.77327346,-73.95079719),
new google.maps.LatLng(40.77326247,-73.95076832),
new google.maps.LatLng(40.75730392,-73.99392151),
new google.maps.LatLng(40.72563284,-73.97697116),
new google.maps.LatLng(40.79647754,-73.93445164),
new google.maps.LatLng(40.79647754,-73.93445164),
new google.maps.LatLng(40.81115539,-73.94300598),
new google.maps.LatLng(40.81377789,-73.95184742),
new google.maps.LatLng(40.76883661,-73.98581199),
new google.maps.LatLng(40.84400758,-73.93899853),
new google.maps.LatLng(40.74993159,-73.99512042),
new google.maps.LatLng(40.73119738,-73.98214331),
new google.maps.LatLng(40.74546321,-74.00285104),
new google.maps.LatLng(40.74239571,-73.98053803),
new google.maps.LatLng(40.74244237,-73.98050554),
new google.maps.LatLng(40.72840939,-73.98725297),
new google.maps.LatLng(40.72514067,-73.99019036),
new google.maps.LatLng(40.70557586,-74.01144784),
new google.maps.LatLng(40.727098,-74.00484904),
new google.maps.LatLng(40.71293231,-73.99563535),
new google.maps.LatLng(40.71622845,-73.99034678),
new google.maps.LatLng(40.71399974,-74.00925971),
new google.maps.LatLng(40.79784568,-73.96162512),
new google.maps.LatLng(40.81016644,-73.9413126),
new google.maps.LatLng(40.74555332,-73.98933565),
new google.maps.LatLng(40.7483252,-73.98634329),
new google.maps.LatLng(40.77418508,-73.97905567),
new google.maps.LatLng(40.7964638,-73.93441915),
new google.maps.LatLng(40.76890263,-73.95454418),
new google.maps.LatLng(40.76890263,-73.95454418),
new google.maps.LatLng(40.76890263,-73.95454418),
new google.maps.LatLng(40.77144077,-73.95269396),
new google.maps.LatLng(40.82436422,-73.94556364),
new google.maps.LatLng(40.75998818,-73.99231856),
new google.maps.LatLng(40.76000465,-73.99235826),
new google.maps.LatLng(40.76002113,-73.99239797),
new google.maps.LatLng(40.76004034,-73.99244128),
new google.maps.LatLng(40.76005681,-73.99248099),
new google.maps.LatLng(40.76007328,-73.99252069),
new google.maps.LatLng(40.76008976,-73.9925604),
new google.maps.LatLng(40.76010623,-73.99260371),
new google.maps.LatLng(40.76012544,-73.99264342),
new google.maps.LatLng(40.76014191,-73.99268312),
new google.maps.LatLng(40.76015838,-73.99272283),
new google.maps.LatLng(40.76017486,-73.99276614),
new google.maps.LatLng(40.76019407,-73.99280585),
new google.maps.LatLng(40.76021054,-73.99284555),
new google.maps.LatLng(40.76022701,-73.99288526),
new google.maps.LatLng(40.77797942,-73.94791601),
new google.maps.LatLng(40.77797942,-73.94791601),
new google.maps.LatLng(40.74547967,-74.00289074),
new google.maps.LatLng(40.74547967,-74.00289074),
new google.maps.LatLng(40.74547967,-74.00289074),
new google.maps.LatLng(40.78363501,-73.97798023),
new google.maps.LatLng(40.7836844,-73.97794411),
new google.maps.LatLng(40.78363501,-73.97798023),
new google.maps.LatLng(40.78363501,-73.97798023),
new google.maps.LatLng(40.78363501,-73.97798023),
new google.maps.LatLng(40.77596542,-73.94934736),
new google.maps.LatLng(40.8112816,-73.94291556),
new google.maps.LatLng(40.82618318,-73.94392172),
new google.maps.LatLng(40.76000465,-73.99235826),
new google.maps.LatLng(40.76000465,-73.99235826),
new google.maps.LatLng(40.7733339,-73.95093795),
new google.maps.LatLng(40.77332017,-73.95090908),
new google.maps.LatLng(40.77330918,-73.9508802),
new google.maps.LatLng(40.7733339,-73.95093795),
new google.maps.LatLng(40.76753024,-73.98686642),
new google.maps.LatLng(40.7682413,-73.95494536),
new google.maps.LatLng(40.76887516,-73.95448283),
new google.maps.LatLng(40.76887516,-73.95448283),
new google.maps.LatLng(40.80979273,-73.94047124),
new google.maps.LatLng(40.80981196,-73.94051457),
new google.maps.LatLng(40.8098312,-73.94056151),
new google.maps.LatLng(40.80985044,-73.94060846),
new google.maps.LatLng(40.80986967,-73.94065179),
new google.maps.LatLng(40.80988891,-73.94069873),
new google.maps.LatLng(40.80979273,-73.94047124),
new google.maps.LatLng(40.80981196,-73.94051457),
new google.maps.LatLng(40.8098312,-73.94056151),
new google.maps.LatLng(40.80985044,-73.94060846),
new google.maps.LatLng(40.80986967,-73.94065179),
new google.maps.LatLng(40.80988891,-73.94069873),
new google.maps.LatLng(40.82556859,-73.94439557),
new google.maps.LatLng(40.82556859,-73.94439557),
new google.maps.LatLng(40.77406116,-73.95069552),
new google.maps.LatLng(40.72003943,-73.97912319),
new google.maps.LatLng(40.76379219,-73.9896504),
new google.maps.LatLng(40.84680405,-73.9382767),
new google.maps.LatLng(40.75014018,-73.99494356),
new google.maps.LatLng(40.72792869,-73.98428732),
new google.maps.LatLng(40.84700987,-73.93821506),
new google.maps.LatLng(40.76624916,-73.95635462),
new google.maps.LatLng(40.76624916,-73.95635462),
new google.maps.LatLng(40.72873921,-73.9923835),
new google.maps.LatLng(40.76005406,-73.99243045),
new google.maps.LatLng(40.76005406,-73.99243045),
new google.maps.LatLng(40.76380866,-73.98969011),
new google.maps.LatLng(40.83035428,-73.94217649),
new google.maps.LatLng(40.83035428,-73.94217649),
new google.maps.LatLng(40.79642529,-73.93428194),
new google.maps.LatLng(40.72782435,-73.98398788),
new google.maps.LatLng(40.76007054,-73.99247016),
new google.maps.LatLng(40.77329819,-73.95085133),
new google.maps.LatLng(40.7732872,-73.95082606),
new google.maps.LatLng(40.77327346,-73.95079719),
new google.maps.LatLng(40.77326247,-73.95076832),
new google.maps.LatLng(40.74554829,-74.00305314),
new google.maps.LatLng(40.74556476,-74.00309284),
new google.maps.LatLng(40.74558122,-74.00313254),
new google.maps.LatLng(40.74560043,-74.00317585),
new google.maps.LatLng(40.7456169,-74.00321555),
new google.maps.LatLng(40.74563337,-74.00325525),
new google.maps.LatLng(40.74564984,-74.00329495),
new google.maps.LatLng(40.7456663,-74.00333825),
new google.maps.LatLng(40.74568552,-74.00337795),
new google.maps.LatLng(40.74570198,-74.00341765),
new google.maps.LatLng(40.74571845,-74.00346096),
new google.maps.LatLng(40.74573492,-74.00350066),
new google.maps.LatLng(40.74575413,-74.00354036),
new google.maps.LatLng(40.7457706,-74.00358006),
new google.maps.LatLng(40.74578706,-74.00362337),
new google.maps.LatLng(40.74580353,-74.00366307),
new google.maps.LatLng(40.74582,-74.00370276),
new google.maps.LatLng(40.74583921,-74.00374246),
new google.maps.LatLng(40.74585568,-74.00378577),
new google.maps.LatLng(40.74587214,-74.00382547),
new google.maps.LatLng(40.74588861,-74.00386517),
new google.maps.LatLng(40.74590782,-74.00390487),
new google.maps.LatLng(40.71474087,-73.99140392),
new google.maps.LatLng(40.71474087,-73.99140392),
new google.maps.LatLng(40.77289957,-73.96401875),
new google.maps.LatLng(40.85587974,-73.93155178),
new google.maps.LatLng(40.7668336,-73.95584161),
new google.maps.LatLng(40.7668336,-73.95584161),
new google.maps.LatLng(40.7746428,-73.95014629),
new google.maps.LatLng(40.82563179,-73.94455089),
new google.maps.LatLng(40.7689382,-73.98605385),
new google.maps.LatLng(40.7689382,-73.98605385),
new google.maps.LatLng(40.75365667,-73.96560283),
new google.maps.LatLng(40.72613378,-73.98551442),
new google.maps.LatLng(40.77137756,-73.95249905),
new google.maps.LatLng(40.77262863,-73.95123813),
new google.maps.LatLng(40.79824139,-73.93270903),
new google.maps.LatLng(40.76827678,-73.98659191),
new google.maps.LatLng(40.77136382,-73.95246657),
new google.maps.LatLng(40.77136382,-73.95246657),
new google.maps.LatLng(40.8263178,-73.94419622),
new google.maps.LatLng(40.8263178,-73.94419622),
new google.maps.LatLng(40.72906488,-73.98329484),
new google.maps.LatLng(40.72906488,-73.98329484),
new google.maps.LatLng(40.7963676,-73.93419532),
new google.maps.LatLng(40.7963676,-73.93419532),
new google.maps.LatLng(40.73053433,-74.00679406),
new google.maps.LatLng(40.83594585,-73.93803019),
new google.maps.LatLng(40.74085452,-73.99194185),
new google.maps.LatLng(40.74087648,-73.99198876),
new google.maps.LatLng(40.7408957,-73.99203567),
new google.maps.LatLng(40.74091492,-73.99208259),
new google.maps.LatLng(40.72520421,-74.00136736),
new google.maps.LatLng(40.72525361,-74.00132768),
new google.maps.LatLng(40.72530028,-74.00128438),
new google.maps.LatLng(40.72534694,-74.0012447),
new google.maps.LatLng(40.72539634,-74.00120501),
new google.maps.LatLng(40.725443,-74.00116533),
new google.maps.LatLng(40.72548967,-74.00112564),
new google.maps.LatLng(40.72553907,-74.00108235),
new google.maps.LatLng(40.72610632,-73.98544948),
new google.maps.LatLng(40.76293969,-73.95820504),
new google.maps.LatLng(40.76293969,-73.95820504),
new google.maps.LatLng(40.76945679,-73.95384703),
new google.maps.LatLng(40.77399247,-73.9505331),
new google.maps.LatLng(40.82382112,-73.94633008),
new google.maps.LatLng(40.76137972,-73.99166142),
new google.maps.LatLng(40.76137972,-73.99166142),
new google.maps.LatLng(40.76137972,-73.99166142),
new google.maps.LatLng(40.76137972,-73.99166142),
new google.maps.LatLng(40.72520421,-74.00136736),
new google.maps.LatLng(40.72130391,-73.99873373),
new google.maps.LatLng(40.78291523,-73.9747884),
new google.maps.LatLng(40.773246,-73.95077555),
new google.maps.LatLng(40.773246,-73.95077555),
new google.maps.LatLng(40.82385137,-73.94644206),
new google.maps.LatLng(40.82569774,-73.94470621),
new google.maps.LatLng(40.83595684,-73.93805547),
new google.maps.LatLng(40.82569497,-73.94465201),
new google.maps.LatLng(40.74690421,-74.00232419),
new google.maps.LatLng(40.74457111,-74.00441725),
new google.maps.LatLng(40.74458758,-74.00445334),
new google.maps.LatLng(40.7446013,-74.00448943),
new google.maps.LatLng(40.76291772,-73.95815451),
new google.maps.LatLng(40.76816161,-73.95470714),
new google.maps.LatLng(40.76816161,-73.95470714),
new google.maps.LatLng(40.77586923,-73.94907665),
new google.maps.LatLng(40.77586923,-73.94907665),
new google.maps.LatLng(40.75536625,-73.99700777),
new google.maps.LatLng(40.75537998,-73.99703664),
new google.maps.LatLng(40.71986464,-73.98467883),
new google.maps.LatLng(40.77029815,-73.96594443),
new google.maps.LatLng(40.72151526,-74.00123741),
new google.maps.LatLng(40.72151526,-74.00123741),
new google.maps.LatLng(40.80315612,-73.94634674),
new google.maps.LatLng(40.75664918,-73.9804725),
new google.maps.LatLng(40.72908503,-73.99211285),
new google.maps.LatLng(40.75071632,-73.99081098),
new google.maps.LatLng(40.72308754,-74.01040461),
new google.maps.LatLng(40.72315341,-74.0103938),
new google.maps.LatLng(40.72321929,-74.01038299),
new google.maps.LatLng(40.72328242,-74.01037217),
new google.maps.LatLng(40.77456038,-73.94995139),
new google.maps.LatLng(40.7446013,-74.00448943),
new google.maps.LatLng(40.72605416,-73.98532322),
new google.maps.LatLng(40.74761236,-74.00191639),
new google.maps.LatLng(40.7664517,-73.98819514),
new google.maps.LatLng(40.85303782,-73.93428746),
new google.maps.LatLng(40.7334412,-73.99730824),
new google.maps.LatLng(40.73346041,-73.99735153),
new google.maps.LatLng(40.73347688,-73.99739483),
new google.maps.LatLng(40.73349609,-73.99743813),
new google.maps.LatLng(40.75973026,-73.99360725),
new google.maps.LatLng(40.79692989,-73.93353021),
new google.maps.LatLng(40.79692989,-73.93353021),
new google.maps.LatLng(40.72963843,-73.98263082),
new google.maps.LatLng(40.72760194,-73.98345396),
new google.maps.LatLng(40.72760194,-73.98345396),
new google.maps.LatLng(40.75751838,-73.97582673),
new google.maps.LatLng(40.75541566,-73.99711966),
new google.maps.LatLng(40.81479776,-73.94913718),
new google.maps.LatLng(40.85452229,-73.93357387),
new google.maps.LatLng(40.72757723,-73.98339624),
new google.maps.LatLng(40.72708702,-74.00490677),
new google.maps.LatLng(40.72483599,-73.99011103),
new google.maps.LatLng(40.76653315,-73.96871887),
new google.maps.LatLng(40.77288584,-73.96398988),
new google.maps.LatLng(40.71690676,-73.99674616),
new google.maps.LatLng(40.72156466,-74.00116887),
new google.maps.LatLng(40.73560131,-74.0028434),
new google.maps.LatLng(40.73312283,-73.99841959),
new google.maps.LatLng(40.79688869,-73.93347607),
new google.maps.LatLng(40.78580098,-73.9800884),
new google.maps.LatLng(40.72755252,-73.98333852),
new google.maps.LatLng(40.74768098,-74.0020788),
new google.maps.LatLng(40.78466139,-73.97723602),
new google.maps.LatLng(40.79687495,-73.93344358),
new google.maps.LatLng(40.83536716,-73.93886551),
new google.maps.LatLng(40.79686121,-73.9334147),
new google.maps.LatLng(40.7652853,-73.98935776),
new google.maps.LatLng(40.7652853,-73.98935776),
new google.maps.LatLng(40.7652853,-73.98935776),
new google.maps.LatLng(40.77710656,-73.94784086),
new google.maps.LatLng(40.77709282,-73.94780838),
